wavenumber_cm-1,importance
3646.8435,0.42925608
3631.4153,0.11164538
3608.273,0.08509412
1749.1733,0.044230472
1571.749,0.019359466
1718.317,0.0163914
3415.4204,0.014117832
2852.2905,0.012560441
1702.8888,0.010786262
1402.0387,0.010505971
1255.4707,0.009963879
1263.1848,0.009319987
2968.0022,0.008453107
939.1924,0.008350676
2921.7175,0.0080224145
3816.5537,0.007351565
3484.8472,0.0061193476
3430.8484,0.005905103
2944.8599,0.005882885
3338.2793,0.0058447616
3924.5513,0.0057032434
2543.7263,0.005659494
3523.4177,0.0055701053
2327.7314,0.005565179
2929.4316,0.0054953475
3384.5637,0.0052002207
2104.0222,0.004896673
2019.1672,0.0047258306
3662.2715,0.004666815
2343.1597,0.0039653634
823.4808,0.0039530722
3168.5688,0.0038435592
3291.9946,0.0037489922
3214.8535,0.0036256402
3546.56,0.0032810394
1186.0437,0.0031167737
1602.6053,0.0028445811
2350.8738,0.0027537025
1170.6155,0.0027011393
2073.166,0.002692435
3585.1306,0.0024956036
1695.1747,0.0024743539
1540.8926,0.0024282217
3060.5713,0.00236393
3970.836,0.0022738306
1448.3232,0.0020888278
2065.452,0.0019408717
2181.1633,0.0019255882
1610.3196,0.001847306
1355.7542,0.0018448703
3801.1255,0.0017670614
1178.3296,0.0017180365
3407.7063,0.001673876
1440.6093,0.0015890794
1479.1798,0.0015424632
3531.1318,0.0015340867
2366.302,0.0015218778
1556.3208,0.0014878415
1193.7578,0.0014322475
3392.278,0.0014043103
3284.2805,0.0014038602
3708.5564,0.0013560461
2273.7327,0.0013463016
3361.4214,0.0013112664
3353.7075,0.0012622243
1054.9039,0.0012184874
1425.181,0.0011983855
2466.5852,0.0011683623
3507.9895,0.0011599599
1564.0349,0.0011135499
2088.594,0.0010633062
3515.7036,0.00105127
1294.0413,0.0010356843
3322.851,0.0010231403
3747.1267,0.001000533
2644.0098,0.00096467143
1062.618,0.0008457798
2952.574,0.0008431134
1463.7515,0.0008335782
2142.5928,0.0008144273
1741.4594,0.00067548483
2489.7275,0.0006611616
1672.0323,0.00062272104
1517.7502,0.0006093916
2705.7227,0.0005945589
2605.4392,0.00058605603
908.3359,0.0005832091
2713.4368,0.0005733758
1363.4681,0.000545073
2775.1494,0.00053322094
2698.0083,0.0005327638
3554.2742,0.0005233119
1232.3284,0.0005227881
3785.6973,0.0005106739
1031.7616,0.0005058776
846.6231,0.0005001512
3114.5703,0.00048762967
1456.0374,0.00048635397
1432.8951,0.00046278333
1687.4606,0.0004546451
2844.5764,0.0004428399
2296.875,0.00044106567
3453.9907,0.00040806
2752.007,0.0003920544
1525.4644,0.00038849912
954.6206,0.00036619953
1710.6029,0.0003617568
1270.8989,0.000348278
2867.7188,0.00033784274
1000.9052,0.00032963
3153.1406,0.00032820905
1980.5966,0.00032071225
2119.4504,0.00030284855
2975.7163,0.00030277937
3307.4229,0.00030029786
3654.5576,0.0002894105
3731.6985,0.00028100747
1201.472,0.00027336206
2165.735,0.00027092805
1047.1898,0.00025822205
3122.2842,0.0002581298
2512.8699,0.00025760714
3932.2654,0.00024496875
3600.5588,0.00023730415
3268.8523,0.00023715654
3052.8574,0.00023672267
3037.4292,0.00023104747
3129.9983,0.00022002286
3862.8384,0.0002103498
900.6218,0.00020715341
2860.0046,0.00020464041
1988.3107,0.00019898523
2674.8662,0.0001978103
2836.8623,0.00019690543
3075.9995,0.00019159132
869.7654,0.00018717833
2435.7288,0.00017707048
1108.9027,0.0001681787
2312.3032,0.00016797161
2158.021,0.00016714304
1826.3145,0.00016373779
2127.1646,0.00015731844
3160.8547,0.0001572548
970.0488,0.00015536355
2096.308,0.0001543752
1533.1785,0.00015161256
3893.6948,0.00015130478
2960.288,0.00014888271
1371.1823,0.00014865008
2235.162,0.00014806812
3615.987,0.00014703484
3777.9832,0.00013768047
1340.3258,0.00012960259
2906.2893,0.00012506433
3191.7112,0.000120770244
2566.8687,0.00012045571
838.909,0.0001200008
1124.3309,0.000119148666
1309.4694,0.00011277531
1726.0311,0.000111596775
1240.0425,0.00011079694
3014.2869,0.00010627374
892.9077,0.00010541793
3592.8447,0.000105015424
3029.715,0.00010499808
