original_image_id,n_patches,live_probability,algae_probability,degraded_probability,other_probability,mean_confidence,live_relative,algae_relative,degraded_relative,ecological_risk,ecological_status,dominant_class
HAR326_22A_IMG_3835 (19).JPG,10,0.005637133987,0.013171715550000001,0.8878066184,0.093384526483,0.9695983739999999,0.006217778235848429,0.014528447694244299,0.9792537630398727,0.9865179868869948,Degraded,Substrate_degraded
TydemaniaforTrainingHAR326IMG_3835 (11).JPG,10,0.017514145866,0.037221074072,0.7263048569999999,0.21895994080538,0.9117998890000001,0.022424131819741407,0.04765577938249239,0.929920075994326,0.9537479656855722,Degraded,Substrate_degraded
IMSHE002_10A_IMG_2040.JPG,10,0.021440951757700003,0.054566362180240004,0.9077223350000001,0.016270346228560002,0.9077223350000001,0.02179557316676637,0.05546885944167959,0.9227355572261595,0.9504699869469994,Degraded,Substrate_degraded
HAR330_20A_IMG_3247 (5).JPG,10,0.012985450991,0.06874066273999999,0.8703924735999999,0.0478814138733,0.9182641979999999,0.013638480571014057,0.07219758434789042,0.9141639245782022,0.9502627167521474,Degraded,Substrate_degraded
Tydemaniafortraining_IMG_3285 (13).JPG,10,0.009733365687000001,0.07575770218300001,0.77058206902,0.14392685543099998,0.8715936750000001,0.011369782736860774,0.08849442650808248,0.9001357790738118,0.944382992327853,Degraded,Substrate_degraded
HAR330_20A_IMG_3247 (13).JPG,10,0.0268283791614,0.062410661436000006,0.856143225,0.054617751345600006,0.857835479,0.02837833948647575,0.06601632275849666,0.9056053271772958,0.9386134885565441,Degraded,Substrate_degraded
HAR326_22A_IMG_3835 (20).JPG,10,0.009983983140399999,0.108909557633,0.8444311819999999,0.036675261595,0.8679549559999999,0.010364088869239592,0.11305591347109997,0.8765799872789449,0.9331079440144949,Degraded,Substrate_degraded
HAR319_22A_IMG_3286 (10).JPG,10,0.016484951275,0.163308604641,0.810731805,0.009474626961,0.810731805,0.01664263405969637,0.16487069330690485,0.8184866625377462,0.9009220091911986,Degraded,Substrate_degraded
HAR326_22A_IMG_3835 (10).JPG,10,0.035904436314999996,0.1086943542425,0.74263238,0.1127688065944,0.850946757,0.040467960438945696,0.12250961939164591,0.8370224088983887,0.8982772185942117,Degraded,Substrate_degraded
IMSHE003_10A_IMG_1445.JPG,8,0.0638598236275,0.060296219940625,0.7556717575,0.120172183115,0.83375091125,0.07258218349562416,0.06853184132407046,0.8588859638144449,0.8931518844764802,Degraded,Substrate_degraded
HAR326_22A_IMG_3835 (13).JPG,9,0.01504407069488889,0.18926101989333333,0.7631042333333333,0.032590683065555556,0.8602266166666667,0.015550884374771569,0.19563695868648706,0.7888121466018553,0.8866306259450988,Degraded,Substrate_degraded
SLPK22_05B_IMG_1141.JPG,10,0.0440950633661,0.15448235120976,0.786028848,0.015393755519,0.819394402,0.04478446318520955,0.15689758994284464,0.7983179367156018,0.8767667316870241,Degraded,Substrate_degraded
HAR319_22A_IMG_3286 (20).JPG,10,0.034291970818,0.15572117826499998,0.683428987,0.1265578579186,0.788898239,0.03926072376033633,0.17828447935944042,0.7824547854312679,0.8715970251109881,Degraded,Substrate_degraded
IMSHE003_5B_IMG_1534.JPG,10,0.060125883485999995,0.1098687407376,0.69718231,0.132823056322,0.775892429,0.069335196105602,0.126697027024822,0.803967765337904,0.867316278850315,Degraded,Substrate_degraded
HAR319B_22A_IMG_3799 (19).JPG,10,0.05823912448,0.12617551144800002,0.700948083,0.1146372790919,0.747738851,0.06577995953197184,0.1425127886293268,0.7917072405438956,0.862963634858559,Degraded,Substrate_degraded
IMSHE002_10B_IMG_2087.JPG,10,0.029547766359999998,0.20239646292,0.7186213450000001,0.0494343933896,0.7832131170000001,0.031084405798660137,0.21292214473902282,0.7559934389422643,0.8624545113117758,Degraded,Substrate_degraded
HAR326_22A_IMG_3835 (7).JPG,8,0.06843902335,0.140846455102875,0.6685181325,0.12219641489875001,0.75383572625,0.07796621216452485,0.16045326282657968,0.7615805136168257,0.8418071450301154,Degraded,Substrate_degraded
IMSHE007_10A_IMG_4041.JPG,10,0.058793834059999994,0.1887486675,0.716121796,0.0363356833936,0.7246134590000001,0.06101070009417086,0.1958655789357935,0.743123710592978,0.8410565000608747,Degraded,Substrate_degraded
IMSHE002_10A_IMG_2059.JPG,10,0.075145788515,0.16897722235,0.739534258,0.0163427128586,0.751184378,0.07639427891156106,0.17178465099650925,0.7518210599257873,0.837713385424042,Degraded,Substrate_degraded
HAR319_22A_IMG_3286 (1).JPG,10,0.043459589503,0.140144595106,0.4863607935,0.3300350187507,0.773567874,0.06486844876127965,0.20918196860042357,0.7259495677121436,0.8305405520123553,Degraded,Substrate_degraded
HAR319B_22A_IMG_3799 (12).JPG,9,0.01893366911888889,0.2717554137888889,0.5773010088888889,0.13200990575755556,0.7578730777777778,0.021813231602178157,0.31308584421225305,0.6651009126647,0.8216438347708265,Degraded,Substrate_degraded
IMSHE007_10B_IMG_4054.JPG,8,0.08597022275,0.15206471925,0.5590284163125,0.20293661513087502,0.72493863375,0.1078587050512829,0.19078121677068577,0.7013600656319774,0.7967506740173202,Degraded,Substrate_degraded
